,result
1337,-115.65729235285701
1344,93.96677996959204
1357,75.38058990824842
1366,-103.23437854607897
1370,66.48907881197403
1373,168.79172204856627
1381,64.08440939526655
1388,21.238469752605727
1393,-185.73307339078164
1394,44.744204097937164
1397,-27.40561087103638
1404,-104.14468530644464
1405,-40.8469625478444
1427,40.03413839388252
1434,-118.32102032678003
1439,-133.54814565740952
1441,-49.81704926062535
1444,28.800931841293853
1451,-123.8918097194609
1453,98.02048490206411
1460,-0.8004478022262775
1461,3.540717986262318
1465,-38.11070291579826
1473,68.30372556967498
1476,7.217333853085746
1483,127.677974179871
1487,30.859121329014904
1490,-91.68689111670747
1492,-107.52464795436396
1502,-68.94472636594168
1504,-70.89861947167591
1505,38.0843311381556
1524,58.76951623644548
1529,-7.456406090987683
1533,3.2166764469841906
1536,-125.12178294383693
1538,-33.034943106426866
1539,-105.98633636975654
1544,-60.85508161050773
1547,-21.71926619319852
1557,5.213563409550291
1573,-90.69683634816857
1579,27.899260265765225
1584,159.3067428322551
1595,-92.69056594275204
